Stage,Level,Total XP in Current Stage,Global Cumulative XP
Master Prestige,783,15081600,946131600
Master Prestige,784,15101000,946151000
Master Prestige,785,15120400,946170400
Master Prestige,786,15139800,946189800
Master Prestige,787,15159200,946209200
Master Prestige,788,15178600,946228600
Master Prestige,789,15198000,946248000
Master Prestige,790,15217400,946267400
Master Prestige,791,15236800,946286800
Master Prestige,792,15256200,946306200
Master Prestige,793,15275600,946325600
Master Prestige,794,15295000,946345000
Master Prestige,795,15314400,946364400
Master Prestige,796,15333800,946383800
Master Prestige,797,15353200,946403200
Master Prestige,798,15372600,946422600
Master Prestige,799,15392000,946442000
Master Prestige,800,15411400,946461400
Master Prestige,801,15430800,946480800
Master Prestige,802,15450200,946500200
Master Prestige,803,15469600,946519600
Master Prestige,804,15489000,946539000
Master Prestige,805,15508400,946558400
Master Prestige,806,15527800,946577800
Master Prestige,807,15547200,946597200
Master Prestige,808,15566600,946616600
Master Prestige,809,15586000,946636000
Master Prestige,810,15605400,946655400
Master Prestige,811,15624800,946674800
Master Prestige,812,15644200,946694200
Master Prestige,813,15663600,946713600
Master Prestige,814,15683000,946733000
Master Prestige,815,15702400,946752400
Master Prestige,816,15721800,946771800
Master Prestige,817,15741200,946791200
Master Prestige,818,15760600,946810600
Master Prestige,819,15780000,946830000
Master Prestige,820,15799400,946849400
Master Prestige,821,15818800,946868800
Master Prestige,822,15838200,946888200
Master Prestige,823,15857600,946907600
Master Prestige,824,15877000,946927000
Master Prestige,825,15896400,946946400
Master Prestige,826,15915800,946965800
Master Prestige,827,15935200,946985200
Master Prestige,828,15954600,947004600
Master Prestige,829,15974000,947024000
Master Prestige,830,15993400,947043400
Master Prestige,831,16012800,947062800
Master Prestige,832,16032200,947082200
Master Prestige,833,16051600,947101600
Master Prestige,834,16071000,947121000
Master Prestige,835,16090400,947140400
Master Prestige,836,16109800,947159800
Master Prestige,837,16129200,947179200
Master Prestige,838,16148600,947198600
Master Prestige,839,16168000,947218000
Master Prestige,840,16187400,947237400
Master Prestige,841,16206800,947256800
Master Prestige,842,16226200,947276200
Master Prestige,843,16245600,947295600
Master Prestige,844,16265000,947315000
Master Prestige,845,16284400,947334400
Master Prestige,846,16303800,947353800
Master Prestige,847,16323200,947373200
Master Prestige,848,16342600,947392600
Master Prestige,849,16362000,947412000
Master Prestige,850,16381400,947431400
Master Prestige,851,16400800,947450800
Master Prestige,852,16420200,947470200
Master Prestige,853,16439600,947489600
Master Prestige,854,16459000,947509000
Master Prestige,855,16478400,947528400
Master Prestige,856,16497800,947547800
Master Prestige,857,16517200,947567200
Master Prestige,858,16536600,947586600
Master Prestige,859,16556000,947606000
Master Prestige,860,16575400,947625400
Master Prestige,861,16594800,947644800
Master Prestige,862,16614200,947664200
Master Prestige,863,16633600,947683600
Master Prestige,864,16653000,947703000
Master Prestige,865,16672400,947722400
Master Prestige,866,16691800,947741800
Master Prestige,867,16711200,947761200
Master Prestige,868,16730600,947780600
Master Prestige,869,16750000,947800000
Master Prestige,870,16769400,947819400
Master Prestige,871,16788800,947838800
Master Prestige,872,16808200,947858200
Master Prestige,873,16827600,947877600
Master Prestige,874,16847000,947897000
Master Prestige,875,16866400,947916400
Master Prestige,876,16885800,947935800
Master Prestige,877,16905200,947955200
Master Prestige,878,16924600,947974600
Master Prestige,879,16944000,947994000
Master Prestige,880,16963400,948013400
Master Prestige,881,16982800,948032800
Master Prestige,882,17002200,948052200
Master Prestige,883,17021600,948071600
Master Prestige,884,17041000,948091000
Master Prestige,885,17060400,948110400
Master Prestige,886,17079800,948129800
Master Prestige,887,17099200,948149200
Master Prestige,888,17118600,948168600
Master Prestige,889,17138000,948188000
Master Prestige,890,17157400,948207400
Master Prestige,891,17176800,948226800
Master Prestige,892,17196200,948246200
Master Prestige,893,17215600,948265600
Master Prestige,894,17235000,948285000
Master Prestige,895,17254400,948304400
Master Prestige,896,17273800,948323800
Master Prestige,897,17293200,948343200
Master Prestige,898,17312600,948362600
Master Prestige,899,17332000,948382000
Master Prestige,900,17351400,948401400
Master Prestige,901,17370800,948420800
Master Prestige,902,17390200,948440200
Master Prestige,903,17409600,948459600
Master Prestige,904,17429000,948479000
Master Prestige,905,17448400,948498400
Master Prestige,906,17467800,948517800
Master Prestige,907,17487200,948537200
Master Prestige,908,17506600,948556600
Master Prestige,909,17526000,948576000
Master Prestige,910,17545400,948595400
Master Prestige,911,17564800,948614800
Master Prestige,912,17584200,948634200
Master Prestige,913,17603600,948653600
Master Prestige,914,17623000,948673000
Master Prestige,915,17642400,948692400
Master Prestige,916,17661800,948711800
Master Prestige,917,17681200,948731200
Master Prestige,918,17700600,948750600
Master Prestige,919,17720000,948770000
Master Prestige,920,17739400,948789400
Master Prestige,921,17758800,948808800
Master Prestige,922,17778200,948828200
Master Prestige,923,17797600,948847600
Master Prestige,924,17817000,948867000
Master Prestige,925,17836400,948886400
Master Prestige,926,17855800,948905800
Master Prestige,927,17875200,948925200
Master Prestige,928,17894600,948944600
Master Prestige,929,17914000,948964000
Master Prestige,930,17933400,948983400
Master Prestige,931,17952800,949002800
Master Prestige,932,17972200,949022200
Master Prestige,933,17991600,949041600
Master Prestige,934,18011000,949061000
Master Prestige,935,18030400,949080400
Master Prestige,936,18049800,949099800
Master Prestige,937,18069200,949119200
Master Prestige,938,18088600,949138600
Master Prestige,939,18108000,949158000
Master Prestige,940,18127400,949177400
Master Prestige,941,18146800,949196800
Master Prestige,942,18166200,949216200
Master Prestige,943,18185600,949235600
Master Prestige,944,18205000,949255000
Master Prestige,945,18224400,949274400
Master Prestige,946,18243800,949293800
Master Prestige,947,18263200,949313200
Master Prestige,948,18282600,949332600
Master Prestige,949,18302000,949352000
Master Prestige,950,18321400,949371400
Master Prestige,951,18340800,949390800
Master Prestige,952,18360200,949410200
Master Prestige,953,18379600,949429600
Master Prestige,954,18399000,949449000
Master Prestige,955,18418400,949468400
Master Prestige,956,18437800,949487800
Master Prestige,957,18457200,949507200
Master Prestige,958,18476600,949526600
Master Prestige,959,18496000,949546000
Master Prestige,960,18515400,949565400
Master Prestige,961,18534800,949584800
Master Prestige,962,18554200,949604200
Master Prestige,963,18573600,949623600
Master Prestige,964,18593000,949643000
Master Prestige,965,18612400,949662400
Master Prestige,966,18631800,949681800
Master Prestige,967,18651200,949701200
Master Prestige,968,18670600,949720600
Master Prestige,969,18690000,949740000
Master Prestige,970,18709400,949759400
Master Prestige,971,18728800,949778800
Master Prestige,972,18748200,949798200
Master Prestige,973,18767600,949817600
Master Prestige,974,18787000,949837000
Master Prestige,975,18806400,949856400
Master Prestige,976,18825800,949875800
Master Prestige,977,18845200,949895200
Master Prestige,978,18864600,949914600
Master Prestige,979,18884000,949934000
Master Prestige,980,18903400,949953400
Master Prestige,981,18922800,949972800
Master Prestige,982,18942200,949992200
Master Prestige,983,18961600,950011600
Master Prestige,984,18981000,950031000
Master Prestige,985,19000400,950050400
Master Prestige,986,19019800,950069800
Master Prestige,987,19039200,950089200
Master Prestige,988,19058600,950108600
Master Prestige,989,19078000,950128000
Master Prestige,990,19097400,950147400
Master Prestige,991,19116800,950166800
Master Prestige,992,19136200,950186200
Master Prestige,993,19155600,950205600
Master Prestige,994,19175000,950225000
Master Prestige,995,19194400,950244400
Master Prestige,996,19213800,950263800
Master Prestige,997,19233200,950283200
Master Prestige,998,19252600,950302600
Master Prestige,999,19272000,950322000
Master Prestige,1000,19291400,950341400
